     1→     1→"use client";
     2→     2→
     3→     3→import { useExpenses, useAddExpense, useDeleteExpense, useTrip, useUpdateMember, useUpdateTripBudget, useCurrency, getTripId } from "@/hooks/use-trip";
     4→     4→import { EXPENSE_CATEGORIES, CITIES, type Expense, type Participant } from "@/lib/types";
     5→     5→import { PieChart, Pie, Cell, ResponsiveContainer, Tooltip, BarChart, Bar, XAxis, YAxis, CartesianGrid } from "recharts";
     6→     6→import { Wallet, Plus, Trash2, TrendingDown, ArrowRight, Loader2, Scale, UserCircle, Pencil, BarChart3, Check, X, Users, Clock, Info, ChevronDown } from "lucide-react";
     7→     7→import { useAuth } from "@/hooks/use-auth";
     8→     8→import { useState, useEffect } from "react";
     9→     9→import { toast } from "sonner";
    10→    10→import { motion, AnimatePresence } from "framer-motion";
    11→    11→import { createPortal } from "react-dom";
    12→    12→import { cn } from "@/lib/utils";
    13→    13→import { CurrencyConverter } from "./currency-converter";
    14→    14→import { BudgetPlanWidget } from "./budget-plan-widget";
    15→    15→import { useBodyScrollLock } from "@/hooks/use-body-scroll-lock";
    16→    16→
    17→    17→export function Budget() {
    18→    18→  const { data: expenses, isLoading } = useExpenses();
    19→    19→  const { data: trip } = useTrip();
    20→    20→  const [showAdd, setShowAdd] = useState(false);
    21→    21→  const [showBudgetModal, setShowBudgetModal] = useState(false);
    22→    22→  const [showBalanceHint, setShowBalanceHint] = useState(false);
    23→    23→  const [showSettlementHint, setShowSettlementHint] = useState(false);
    24→    24→  const [expandedBalance, setExpandedBalance] = useState<string | null>(null);
    25→    25→
    26→    26→  if (isLoading || !expenses || !trip) {
    27→    27→    return <div className="py-20 text-center text-muted-foreground flex items-center justify-center gap-2"><Loader2 className="size-4 animate-spin" /> Загрузка бюджета…</div>;
    28→    28→  }
    29→    29→
    30→    30→  // Исключаем переводы (settlement) из общей статистики
    31→    31→  const realExpenses = expenses.filter((e) => e.category !== "settlement");
    32→    32→  const totalSpent = realExpenses.reduce((s, e) => s + e.amount, 0);
    33→    33→  const remaining = trip.settings.totalBudget - totalSpent;
    34→    34→  const budgetPct = (totalSpent / trip.settings.totalBudget) * 100;
    35→    35→
    36→    36→  // По категориям (без переводов)
    37→    37→  const byCategory = Object.keys(EXPENSE_CATEGORIES).map((key) => {
    38→    38→    const sum = realExpenses.filter((e) => e.category === key).reduce((s, e) => s + e.amount, 0);
    39→    39→    return { key, label: EXPENSE_CATEGORIES[key].label, emoji: EXPENSE_CATEGORIES[key].emoji, color: EXPENSE_CATEGORIES[key].color, value: sum };
    40→    40→  }).filter((x) => x.value > 0);
    41→    41→
    42→    42→  // === НОВАЯ ЛОГИКА ДОЛГОВ ===
    43→    43→  // Личные траты (splitWith пустой) — НЕ создают долгов, просто учитываются в статистике
    44→    44→  // Траты с splitWith — создают долги: каждый в splitWith должен плательщику свою долю
    45→    45→  // excludeSelf = true → плательщик не участвует (купил только для других)
    46→    46→  // excludeSelf = false → плательщик тоже участвует (купил для себя + других)
    47→    47→
    48→    48→  // Считаем paid (сколько каждый реально заплатил, без settlement)
    49→    49→  // и долги (кто кому сколько должен)
    50→    50→  const balances = trip.participants.map((p) => {
    51→    51→    // Сколько реально заплатил (все траты кроме settlement)
    52→    52→    const paid = expenses
    53→    53→      .filter((e) => e.paidById === p.id && e.category !== "settlement")
    54→    54→      .reduce((s, e) => s + e.amount, 0);
    55→    55→
    56→    56→    // Сколько мне должны (я плательщик в split-тратах)
    57→    57→    let owedToMe = 0;
    58→    58→    expenses
    59→    59→      .filter((e) => e.paidById === p.id && e.splitWith && e.splitWith?.length > 0)
    60→    60→      .forEach((e) => {
    61→    61→        const splitUsers: string[] = (e.splitWith || "").split(",").filter(Boolean);
    62→    62→        if (splitUsers.length === 0) return;
    63→    63→        const perPerson = e.excludeSelf
    64→    64→          ? e.amount / splitUsers.length
